name,id_okpdtr,okpdtr
Управляющий отделом гипермаркета,,
Директор магазина,,
Продавец-консультант ZARINA (ТЦ Ройял Парк),,
Официант (ст.метро Заельцовская),,
Продавец-консультант (ТРК Галерея),,
Руководитель аптечной сети,,
Руководитель отдела по развитию розничных продаж (традиционная торговля),,
Территориальный менеджер/Управляющий розничной сетью,,
Менеджер по продажам,49302,Менеджер по персоналу
Менеджер по продаже оборудования (Светодиодные экраны),,
Менеджер продаж запчастей для спецтехники,,
Курьер к партнеру сервиса Яндекс.Еда,,
Руководитель кредитно-кассового офиса,,
Региональный менеджер СФО,,
Медицинский представитель (женское и мужское здоровье),,
Продавец-консультант в магазин (Вокзальная Магистраль),49890,Редактор-консультант
Операционист по обслуживанию юридических лиц,,
"Инженер снабжения (тепловые пункты, котельные, тепловые сети)",,
Продавец-консультант салона связи TELE2 (Вокзал Главный),,
Бизнес-тренер,,
Директор филиала (Коммерческий директор),,
Управляющий группой магазинов (Супервайзер),,
Региональный директор,,
Менеджер по продажам металлопроката,,
Управляющий областного центра ( г. Омск и Омская область),,
UX/UI-дизайнер,,
Продавец-кассир (ТЦ Эдем микрорайон Академгородок),,
Оператор call-центра,,
Управляющий рестораном,50245,Управляющий трестом
Территориальный менеджер по продажам Diversey,,
Директор по маркетингу с функциями исполнительного (ТД Лючера),,
Руководитель кредитно-кассового офиса,,
Ведущий менеджер по продажам (руководитель проекта),,
Продавец-консультант (ТЦ Голден Парк),49890,Редактор-консультант
Специалист технической поддержки пользователей,,
"Продавец-кассир (ТЦ ""Галерея Новосибирск"")",,
Комендант учебного корпуса,,
"Продавец-консультант в магазин Levi`s (ТЦ ""Галерея"" Новосибирск)",49890,Редактор-консультант
Менеджер по работе со страховыми компаниями,,
Инженер по тендерам и материальному снабжению,,
Тендер-менеджер (специалист по тендерам),,
"Продавец-консультант в ТЦ ""Мега""",49890,Редактор-консультант
Прораб,,
Медицинский представитель,,
Продавец / Работник торгового зала (ТЦ Аура),,
Логист,,
Региональный менеджер по продажам,,
Механик по ремонту спецтехники (г.Свободный Амурской области),,
Машинист буровой установки (помощник) УРБ,44384,Машинист буровой установки
Продавец-универсал,,
Менеджер проектов / Аккаунт-менеджер,,
Директор магазина ORGANIC SHOP в г. Новосибирск,,
Digital-стратег/консультант по сквозной аналитике,,
Ведущий инженер по надзору за строительством,,
"Кассир (ТЦ ""Мега"" )",49086,Кассир
Системный администратор,,
Официант В Азбуку Суши,45785,Официант
Специалист по сопровождению лизинговых сделок,,
Специалист по работе с клиентами,,
Специалист тендерного отдела (малые закупки),,
Менеджер в отдел продаж застройщика,49291,Менеджер
"Директор магазина (Новосибирск, ул Лазурная, 24)",,
Графический дизайнер (удаленно),,
Кладовщик (ТЦ Галерея),43976,Кладовщик
Менеджер по продажам онлайн курсов китайского языка,,
Руководитель отдела продаж,49945,Руководитель полетов
Управляющий сменой гипермаркета,,
Производитель общестроительных работ,,
Территориальный управляющий,,
Директор магазина,,
Персональный водитель руководителя,,
"Медицинский представитель (Педиатрия, Декретная ставка)",,
Key account manager (КАМ) по работе с региональными аптечными сетями,,
UI / UX дизайнер,,
Региональный представитель по промышленному оборудованию,,
"Продавец-консультант (ТЦ ""Галерея Новосибирск"")",49890,Редактор-консультант
Медицинский представитель (детское питание),,
"Фармацевт-провизор (Учительская,Объединения,Б.Хмельницкого,Зыряновская, Горский, Фадеева,Галущака)",,
Медицинский представитель (гинекология),,
Продавец - консультант,,
Специалист по кадровому делопроизводству,,
"Продавец-кассир (Новосибирск, ул Никитина, 62)",,
Персональный водитель руководителя,,
Продавец цифровой/бытовой техники (Троллейный ЖМ),,
Медицинский представитель (женское и мужское здоровье),,
Региональный представитель,,
Машинист ДСУ (помощник дробильщика),49280,Машинистка
Директор управления охраны,48533,Директор управления Сбербанка
SEO-специалист,50028,Специалист
Менеджер по продажам / оператор Call-центра,,
Заместитель директора торгового комплекса,,
Автоэлектрик,,
"Монтажник (тепловые пункты, котельные, тепловые сети)",,
Сортировщик на документы (Офисы есть в разных районах),,
Ведущий инженер (строительно-монтажное управление),,
Слесарь по ремонту дорожно-строительных машин и тракторов (Ямал),46837,Слесарь по ремонту дорожно-строительных машин и тракторов
Главный бухгалтер,48219,Главный бухгалтер
Официант (ст.метро Площадь Ленина),,
Специалист по отчетности,,
Водитель-экспедитор,,
Работник торгового зала супермаркета (Новосибирск),,
Специалист по техническим вопросам,,
Менеджер по продажам медицинского оборудования (Хирургия),,
Управляющий дополнительным офисом (Академгородок),,
"Директор магазина (Новосибирск, ул Объединения, 94)",,
Инженер по качеству технического бюро ОТК,,
"Data-engineer (разработчик PHP, Python)",46404,Размотчик
"Продавец-кассир (Новосибирск, ул Дуси Ковальчук, 276)",,
Врач-акушер-гинеколог (гинекологическое отделение),,
Менеджер продаж,,
Продавец-кассир (ТРЦ Аура),,
Директор кондитерского производства,,
Управляющий розничным магазином,,
Слесарь по ремонту автомобилей (Ямал),46834,Слесарь по ремонту автомобилей
Менеджер по продажам автомобилей (ДЦ KIA/NISSAN),,
Коммерческий директор,,
Руководитель филиала,,
Бригада отделочников (Ленинский район),,
Ведущий менеджер региональных продаж,,
Преподаватель (учитель) английского языка,,
Менеджер по продажам (сетевые клиенты),,
Инженер ПТО (тепловые пункты/котельные/тепловые сети),,
Машинист катка,49280,Машинистка
Заместитель технического директора по техническому обслуживанию оборудования,,
Начальник отдела развития легкой сети и организации продаж,,
Торговый представитель,,
Консультант контактного центра,,
Продавец-кассир (ТЦ Горский),,
Директор по продажам,48477,Директор ипподрома
Директор охранного предприятия,,
Управляющий торговым центром,,
Директор по развитию розничной сети,,
Специалист по коммерческой недвижимости (Брокеридж),,
Заведующая/заведующий аптеками (пл.Калинина/пл Ленина),,
Бригадир (клининг),,
Продавец-консультант Tezenis (ТЦ Аура),,
Системный аналитик,,
Руководитель группы оформления и выдачи кредитов малого и среднего бизнеса,,
Управляющий операционным офисом,,
Менеджер активных продаж,,
Ведущий интернет-маркетолог,,
"Продавец-консультант/ кассир в парфюмерный супермаркет ""Золотое яблоко""",,
Менеджер по работе с аптечными сетями в Сибири,,
Менеджер по клинингу,,
Менеджер по работе с банками и лизинговыми компаниями (сопровождение продаж),,
Менеджер абонентского обслуживания юридических лиц,,
